mean_pixels,std_pixels,median_pixels,mean_hist,std_hist,median_hist,label
58.51422119140625,64.38888308205532,59.0,3072.0,5531.79602389676,1194.0,0.0
39.59454345703125,62.648085089976874,0.0,3072.0,7711.059484597431,819.0,0.0
81.6572265625,79.05266389236937,78.0,3072.0,4477.804386638612,2104.5,0.0
71.1754150390625,88.07116452380822,0.0,3072.0,5978.308289139997,1375.5,0.0
22.2725830078125,47.560961757196175,0.0,3072.0,9325.230312169238,292.5,0.0
38.05120849609375,55.77854183949872,0.0,3072.0,7274.179438259686,436.5,0.0
35.07354736328125,52.434776481196245,0.0,3072.0,7518.14993864847,307.5,0.0
65.49920654296875,69.39456543751139,64.0,3072.0,5652.673427237771,681.0,0.0
54.80731201171875,72.70415200321878,0.0,3072.0,6467.697957929081,726.0,0.0
68.0478515625,73.61023919754747,65.0,3072.0,4992.554356238898,1527.0,0.0
48.3782958984375,59.442825837778045,2.0,3072.0,5972.913736192747,690.0,0.0
55.77801513671875,78.41218607689237,0.0,3072.0,7011.008664949716,1101.0,0.0
38.34375,60.455087684603726,0.0,3072.0,7622.466702124713,642.0,0.0
45.70330810546875,67.71368934276141,0.0,3072.0,6914.260942067489,1081.5,0.0
68.32928466796875,87.09952596689733,0.0,3072.0,5989.393218432064,1005.0,0.0
60.2537841796875,81.53731754945372,0.0,3072.0,6358.303783242824,1102.5,0.0
43.17266845703125,67.69710918027198,0.0,3072.0,7135.690768944518,822.0,0.0
74.06549072265625,86.79801794099204,60.0,3072.0,5243.216045520154,1450.5,0.0
58.14910888671875,74.86964286864325,0.0,3072.0,6216.700280293397,1618.5,0.0
54.79278564453125,65.62226068839307,3.0,3072.0,5926.530561804267,1056.0,0.0
76.42303466796875,75.58623786548698,69.0,3072.0,4594.628426216857,1509.0,0.0
36.546875,63.346820773803934,0.0,3072.0,8345.16119526759,688.5,0.0
63.16357421875,71.7092823020817,48.0,3072.0,5628.461434974925,1063.5,0.0
37.79168701171875,63.4709377449116,0.0,3072.0,7872.855565168206,813.0,0.0
76.75830078125,72.6142195597316,74.0,3072.0,4760.432740308385,1869.0,0.0
53.5089111328125,61.66817582716003,7.0,3072.0,5862.403869147877,618.0,0.0
80.433349609375,69.50303729670824,76.0,3072.0,3718.258866727813,1923.0,0.0
71.7720947265625,75.85912759104102,66.0,3072.0,5050.215985480225,1707.0,0.0
59.2730712890625,67.90022060669816,0.0,3072.0,6176.905930561028,670.5,0.0
66.2816162109375,78.96940875099428,0.0,3072.0,6056.628981950273,1447.5,0.0
57.4354248046875,66.92558582524298,28.0,3072.0,5744.35482669725,921.0,0.0
73.21173095703125,79.55570922746794,66.0,3072.0,5199.60801407183,1681.5,0.0
49.90264892578125,75.94741516939783,0.0,3072.0,7546.274445049027,799.5,0.0
56.34906005859375,89.80810322911096,0.0,3072.0,7918.184735152369,904.5,0.0
83.0206298828125,92.33481973101749,66.0,3072.0,5470.25383323297,1543.5,0.0
49.980224609375,73.45289549094875,0.0,3072.0,7142.924164864135,1408.5,0.0
67.63623046875,77.03670981443082,48.0,3072.0,5303.397696288673,2109.0,0.0
72.3209228515625,72.65169533256068,65.0,3072.0,4396.438842972799,1437.0,0.0
59.5859375,64.0705582774825,60.0,3072.0,5032.172157726721,1927.5,0.0
53.782958984375,60.94878511397427,59.0,3072.0,5435.434469754925,1462.5,0.0
69.09490966796875,81.30520263221219,2.0,3072.0,5868.413904114126,957.0,0.0
88.8001708984375,61.7849999254763,99.0,3072.0,2988.4393502294806,1843.5,0.0
62.0347900390625,66.7347692683628,55.0,3072.0,5031.33563281163,1404.0,0.0
76.4344482421875,67.9062174617261,80.0,3072.0,5015.15516958349,1000.5,0.0
72.043701171875,88.64139574940644,4.0,3072.0,5805.483313213465,1012.5,0.0
48.35009765625,63.297338734031904,0.0,3072.0,6341.070325662695,1413.0,0.0
32.15350341796875,55.8472150985102,0.0,3072.0,8043.696398422805,816.0,0.0
72.35955810546875,65.38537951407226,72.0,3072.0,4131.982998512942,1672.5,0.0
26.16900634765625,51.38927283147156,0.0,3072.0,8867.402339467855,534.0,0.0
62.37579345703125,69.03815466318015,62.0,3072.0,5743.217445387211,814.5,0.0
50.49365234375,72.36190433484371,0.0,3072.0,6802.109112253346,1237.5,0.0
93.24462890625,77.63355723804366,111.0,3072.0,4127.426831574365,1534.5,0.0
25.51788330078125,53.561964859418815,0.0,3072.0,9369.87730042395,211.5,0.0
69.620849609375,70.42654410872704,66.0,3072.0,4824.980427421442,1185.0,0.0
80.1712646484375,77.51323028113012,86.0,3072.0,4786.4345420155905,1639.5,0.0
64.2623291015625,81.34510453663015,0.0,3072.0,6228.48345305661,1158.0,0.0
74.55950927734375,75.81468897327655,74.0,3072.0,4980.525988788734,1434.0,0.0
62.22589111328125,82.52196195643033,0.0,3072.0,6689.8232599972325,957.0,0.0
60.38238525390625,66.90839436934652,47.0,3072.0,5695.822548148774,1147.5,0.0
74.1212158203125,62.02399952971758,74.0,3072.0,3487.110784732828,1962.0,0.0
57.65570068359375,73.25686428263013,0.0,3072.0,6130.491558594629,1630.5,0.0
42.41192626953125,70.76844311463665,0.0,3072.0,7746.236441007982,1044.0,0.0
86.31591796875,87.03068292867943,75.0,3072.0,4444.529362035985,2118.0,0.0
64.843994140625,79.78070424353069,0.0,3072.0,6040.897149844549,1395.0,0.0
72.1571044921875,78.3033252357984,60.0,3072.0,4984.731111103186,1798.5,0.0
62.33624267578125,75.45060221077398,3.0,3072.0,5776.8520082307805,1546.5,0.0
70.8001708984375,79.87477601671753,58.0,3072.0,4938.98752276213,1684.5,0.0
52.1907958984375,63.30822513988715,0.0,3072.0,6092.247368582468,1179.0,0.0
43.743408203125,59.38261427743994,0.0,3072.0,6998.44929252188,606.0,0.0
37.34210205078125,55.68992848481566,0.0,3072.0,7347.456141413843,583.5,0.0
65.2945556640625,83.95475875857645,0.0,3072.0,6321.45720937823,1297.5,0.0
92.71734619140625,80.2091276117291,95.0,3072.0,3714.475534984717,2298.0,0.0
65.25067138671875,74.43519815191247,20.0,3072.0,5731.2372682519435,1225.5,0.0
103.724365234375,74.3134236767619,122.0,3072.0,3700.255261465079,1545.0,0.0
40.1732177734375,61.59641574883205,0.0,3072.0,7539.916702126092,931.5,0.0
34.16986083984375,56.81134738525994,0.0,3072.0,7978.1144153866335,766.5,0.0
49.38226318359375,64.64979600426922,0.0,3072.0,6433.1464113604625,603.0,0.0
59.1087646484375,71.73963483587063,0.0,3072.0,5979.515814428456,856.5,0.0
62.62115478515625,76.75376361289781,0.0,3072.0,6119.963235183689,927.0,0.0
25.55889892578125,54.01143901608637,0.0,3072.0,8690.200515523218,777.0,0.0
52.23388671875,61.685035167407946,13.0,3072.0,5830.817974349739,664.5,0.0
69.00323486328125,72.89273711961684,66.0,3072.0,5204.017234310432,1986.0,0.0
68.10015869140625,74.34700786245413,68.0,3072.0,5568.9285324916855,546.0,0.0
34.71051025390625,54.00444970348971,0.0,3072.0,7537.813426319332,463.5,0.0
44.1680908203125,55.55684964386594,0.0,3072.0,6340.849706466792,435.0,0.0
48.3013916015625,62.25082542921124,0.0,3072.0,6783.852942834183,853.5,0.0
53.86669921875,64.8767446511207,0.0,3072.0,6010.421667819987,1033.5,0.0
45.2740478515625,56.01866249018372,0.0,3072.0,6320.717186364218,993.0,0.0
69.2642822265625,78.29640402611315,40.0,3072.0,5615.639111000635,1197.0,0.0
30.117431640625,53.40984416706723,0.0,3072.0,8334.850321091555,642.0,0.0
35.2384033203125,69.31275307655999,0.0,3072.0,8833.318069955367,789.0,0.0
63.7530517578125,81.1880799390087,0.0,3072.0,6185.985632864014,1287.0,0.0
45.00677490234375,79.95903959642543,0.0,3072.0,8451.855720787004,913.5,0.0
51.415283203125,67.82551826955012,0.0,3072.0,6626.401568724914,591.0,0.0
53.05413818359375,72.59778434774445,0.0,3072.0,6815.349991012934,1021.5,0.0
46.82818603515625,74.22279238320735,0.0,3072.0,7442.958887431799,1231.5,0.0
71.51348876953125,84.41182971472347,60.0,3072.0,5241.878074698037,1339.5,0.0
57.3831787109375,71.16085363520529,0.0,3072.0,6074.675269098752,1414.5,0.0
76.76171875,80.34965768205875,69.0,3072.0,4876.319936694064,1521.0,0.0
30.51959228515625,52.23334538442481,0.0,3072.0,8031.881698892234,451.5,0.0
98.74200439453125,75.02418817823165,123.0,3072.0,3841.9981129615358,1759.5,0.0
34.77166748046875,55.6456942325622,0.0,3072.0,7938.829038340604,796.5,0.0
40.1236572265625,66.38784371309777,0.0,3072.0,8099.311081814304,859.5,0.0
59.077392578125,66.83545845925771,50.0,3072.0,5360.795078624065,1506.0,0.0
57.3167724609375,69.06929669562521,9.0,3072.0,5714.711606896712,1489.5,0.0
40.97344970703125,60.3947107339105,0.0,3072.0,7281.561242274901,1074.0,0.0
62.25067138671875,71.8742983545129,0.0,3072.0,5970.3190241393295,1210.5,0.0
46.40191650390625,67.22591669677361,0.0,3072.0,6964.415679007106,931.5,0.0
48.06024169921875,68.88523610514733,0.0,3072.0,7469.8009762643605,651.0,0.0
32.8148193359375,52.66037177967147,0.0,3072.0,7679.220956581468,1084.5,0.0
32.4144287109375,51.33230459405949,0.0,3072.0,7675.429279525673,958.5,0.0
57.48931884765625,58.216984576148796,57.0,3072.0,4569.776526264714,1710.0,0.0
50.70635986328125,67.01980539378556,0.0,3072.0,6385.5675648293,1261.5,0.0
70.8485107421875,68.77552083298619,71.0,3072.0,4600.136356674659,1294.5,0.0
64.43475341796875,65.64981871250747,69.0,3072.0,5389.469837099007,583.5,0.0
22.91064453125,50.17200710406356,0.0,3072.0,9437.873707832712,238.5,0.0
102.31280517578125,76.62659142727053,114.0,3072.0,3147.3785520651945,1717.5,0.0
73.0762939453125,82.01768438150532,54.0,3072.0,5384.258827823937,1444.5,0.0
63.3291015625,73.7787729741802,13.5,3072.0,5715.002854329996,1572.0,0.0
53.5692138671875,63.745876049724494,10.0,3072.0,5769.446355587336,1081.5,0.0
56.06109619140625,81.34884156276014,0.0,3072.0,6908.594050166792,1224.0,0.0
40.04827880859375,58.08454616034057,0.0,3072.0,6911.6953871680425,678.0,0.0
61.39129638671875,75.14823826793587,0.0,3072.0,6053.070883857218,1746.0,0.0
43.8759765625,70.95497873888336,0.0,3072.0,7759.421998448081,1047.0,0.0
70.58203125,78.11230902780478,57.0,3072.0,5370.515652616609,1762.5,0.0
41.5047607421875,61.84609273284537,0.0,3072.0,7299.78425194882,1032.0,0.0
58.0108642578125,62.930386337174404,47.0,3072.0,5314.4917442780925,2169.0,0.0
28.75274658203125,52.94725860121581,0.0,3072.0,8470.64177763409,763.5,0.0
57.30224609375,74.09960390357023,0.0,3072.0,6191.551855149079,1461.0,0.0
57.9296875,57.9400488036651,57.0,3072.0,4527.573895034735,1849.5,0.0
56.95550537109375,77.09328470176183,0.0,3072.0,6505.831672430512,1540.5,0.0
79.28082275390625,81.15180324147214,63.0,3072.0,4148.695487740694,1668.0,0.0
66.30206298828125,72.26307431743116,60.0,3072.0,4780.895692754653,1633.5,0.0
64.37725830078125,79.84432911912458,0.0,3072.0,5789.059509108539,1662.0,0.0
60.053466796875,71.11749910807866,9.0,3072.0,5749.483270260032,1500.0,0.0
42.36029052734375,63.651210318526154,0.0,3072.0,7843.071201704088,408.0,0.0
68.61236572265625,77.62926197865481,52.0,3072.0,5511.088901024915,1396.5,0.0
85.86114501953125,70.60651942290495,112.0,3072.0,4417.602757718263,1266.0,0.0
35.96197509765625,56.38208413175585,0.0,3072.0,7614.923259626456,423.0,0.0
40.83648681640625,59.72490286903893,0.0,3072.0,7343.102043755078,523.5,0.0
56.33319091796875,79.32248974791624,0.0,3072.0,7082.898585678042,1410.0,0.0
80.554931640625,79.18608584530007,99.0,3072.0,5229.253543767026,1113.0,0.0
97.183349609375,70.81927235592232,95.0,3072.0,1974.3533118466917,2788.5,0.0
20.29803466796875,49.8407986101588,0.0,3072.0,9853.390165318737,358.5,0.0
55.34515380859375,65.3856167601279,0.0,3072.0,6554.636317142241,480.0,0.0
79.82000732421875,80.60741019121208,68.0,3072.0,4440.296822848671,1774.5,0.0
44.14227294921875,59.92298898988717,0.0,3072.0,7065.15700462488,706.5,0.0
58.82147216796875,68.77723839236057,12.0,3072.0,5792.252864818663,711.0,0.0
40.34722900390625,60.03190456995505,0.0,3072.0,7214.957900085073,700.5,0.0
50.1712646484375,62.02031223989652,0.0,3072.0,5981.811086535582,1248.0,0.0
77.99334716796875,70.55337658425034,77.0,3072.0,4273.463539683005,1632.0,0.0
41.3291015625,57.01187036121017,0.0,3072.0,6760.641361956719,666.0,0.0
45.627685546875,56.36133885643759,0.0,3072.0,6352.41171721418,652.5,0.0
51.962646484375,61.322521210763654,1.0,3072.0,5901.87080509223,756.0,0.0
48.126953125,69.29892891610719,0.0,3072.0,7001.966580897112,1359.0,0.0
47.5269775390625,66.67800556054972,0.0,3072.0,6810.256713223078,1042.5,0.0
63.417724609375,71.79458948551004,53.0,3072.0,5302.663575977643,1758.0,0.0
60.99853515625,72.61215982664453,26.0,3072.0,5617.9612961464945,1870.5,0.0
44.247802734375,59.43871166496439,0.0,3072.0,6516.842832230957,1165.5,0.0
36.73553466796875,63.95142384115314,0.0,3072.0,8129.090124362013,727.5,0.0
54.24591064453125,61.86482329604603,43.0,3072.0,5535.429759738624,1329.0,0.0
47.06298828125,58.384934682725415,0.0,3072.0,6200.8345406082235,601.5,0.0
43.93927001953125,60.07280056749324,0.0,3072.0,6908.882109285119,721.5,0.0
37.46868896484375,55.73622457235523,0.0,3072.0,7524.14540828392,609.0,0.0
31.20916748046875,54.47013508924772,0.0,3072.0,8446.835169162472,262.5,0.0
56.64617919921875,69.9647005290402,0.0,3072.0,6324.697216072877,775.5,0.0
54.26751708984375,62.25616619291807,61.0,3072.0,5619.008008536738,762.0,0.0
57.70452880859375,68.6310310418888,0.0,3072.0,6055.732408222807,1159.5,0.0
38.0521240234375,54.4985706868933,0.0,3072.0,7001.718985363523,1098.0,0.0
41.808349609375,64.74777074929123,0.0,3072.0,7807.376656086217,720.0,0.0
73.76702880859375,76.70908947775358,70.0,3072.0,4937.570075452094,1645.5,0.0
29.33831787109375,57.07739662571235,0.0,3072.0,8814.311558482603,715.5,0.0
38.377685546875,53.2589057355774,0.0,3072.0,6975.924454866179,403.5,0.0
52.87359619140625,77.3175047080815,0.0,3072.0,6998.607147140065,1036.5,0.0
38.542236328125,63.17916861554892,0.0,3072.0,7939.148230446387,558.0,0.0
39.73724365234375,52.344148688968666,0.0,3072.0,6616.974875273443,406.5,0.0
65.46966552734375,55.08875945859515,66.0,3072.0,4253.839868283713,580.5,0.0
66.98406982421875,74.86427206012746,50.0,3072.0,5581.020773568219,1353.0,0.0
71.73046875,70.97469674126582,69.0,3072.0,4490.386481139458,1776.0,0.0
61.35986328125,68.85929178986392,28.5,3072.0,5601.187496861715,1596.0,0.0
53.6981201171875,64.27450006628389,0.0,3072.0,6028.725424996564,1314.0,0.0
41.680419921875,59.81345955359026,0.0,3072.0,6851.539197508834,1251.0,0.0
53.60662841796875,63.47048755553034,20.0,3072.0,5628.159412721001,1645.5,0.0
67.33056640625,79.53498719283937,20.0,3072.0,5553.798970074448,1758.0,0.0
93.009521484375,79.21052815547603,108.0,3072.0,3944.909457135867,1557.0,0.0
55.03997802734375,62.600807771872425,34.0,3072.0,5296.365864911524,1780.5,0.0
35.3853759765625,57.267666411475716,0.0,3072.0,7613.337884922749,568.5,0.0
55.71710205078125,74.09460331054092,0.0,3072.0,6708.638610031099,1279.5,0.0
63.00140380859375,71.54892533288701,42.0,3072.0,5341.550652666321,1696.5,0.0
76.429443359375,73.38326722406964,71.0,3072.0,5014.164474266874,1305.0,0.0
78.27728271484375,78.5247924159244,74.0,3072.0,4821.014234577617,1921.5,0.0
50.40826416015625,75.73614803193635,0.0,3072.0,7351.508569674663,1209.0,0.0
34.374267578125,61.13948645239651,0.0,3072.0,8366.129414191488,744.0,0.0
19.53094482421875,42.92619647925572,0.0,3072.0,9287.278920652701,352.5,0.0
34.59686279296875,62.889569225778814,0.0,3072.0,8619.639616886543,442.5,0.0
38.912109375,53.83555908247273,0.0,3072.0,6811.650295633211,799.5,0.0
49.72119140625,72.85178426673005,0.0,3072.0,7213.502885214644,1386.0,0.0
37.4429931640625,52.78917913563732,0.0,3072.0,7043.085438925187,403.5,0.0
39.66162109375,54.48566662783771,0.0,3072.0,6920.116003362949,378.0,0.0
44.126220703125,54.182626528739384,2.0,3072.0,6105.9639595235085,445.5,0.0
32.93310546875,60.14082527672395,0.0,3072.0,8524.876839286302,630.0,0.0
40.68292236328125,67.4696255903324,0.0,3072.0,8127.042566333709,706.5,0.0
57.08551025390625,68.24022258553836,0.0,3072.0,6282.355917567867,798.0,0.0
40.0672607421875,56.65655911574855,0.0,3072.0,6819.374412290324,960.0,0.0
42.256591796875,55.03907264021705,0.0,3072.0,6125.712683027175,1389.0,0.0
41.93157958984375,65.46737314926759,0.0,3072.0,7301.70087205714,1270.5,0.0
40.56671142578125,59.02963551405013,0.0,3072.0,6975.218867533836,1210.5,0.0
40.50396728515625,74.76340683022819,0.0,3072.0,8511.12682757107,961.5,0.0
46.33502197265625,77.65984337778072,0.0,3072.0,8032.027857272408,742.5,0.0
71.798095703125,79.23927329864334,68.0,3072.0,5342.215305938164,1338.0,0.0
57.276611328125,57.83124505938348,59.0,3072.0,4998.214618741376,1362.0,0.0
47.12945556640625,66.63900772177693,0.0,3072.0,6752.842568133808,1408.5,0.0
72.40167236328125,79.61033549246437,60.0,3072.0,5314.253381238045,1609.5,0.0
35.29290771484375,56.167998679640114,0.0,3072.0,7914.233625247614,406.5,0.0
72.20050048828125,73.64318285555811,69.0,3072.0,4819.2309682147425,1653.0,0.0
77.35028076171875,77.81965279103265,76.0,3072.0,4584.455229359319,1864.5,0.0
44.3717041015625,68.80567805879973,0.0,3072.0,7510.901427258915,1095.0,0.0
53.39105224609375,73.63235267108546,0.0,3072.0,6900.488053391586,1080.0,0.0
51.208251953125,67.72938790227036,0.0,3072.0,6364.499469714802,1368.0,0.0
66.1378173828125,77.45601574771078,5.0,3072.0,5717.222599304666,1407.0,0.0
26.58599853515625,50.03594217685311,0.0,3072.0,8777.990644219211,435.0,0.0
33.6978759765625,56.62661383065409,0.0,3072.0,8036.268233763729,445.5,0.0
40.45709228515625,61.7660448912356,0.0,3072.0,7494.793042506244,708.0,0.0
43.52642822265625,61.18016414772681,0.0,3072.0,6909.986930161301,1110.0,0.0
52.5135498046875,55.72784831770865,50.0,3072.0,5365.629471459989,1440.0,0.0
40.53302001953125,58.304672392221256,0.0,3072.0,7127.7814833929915,1030.5,0.0
54.441650390625,67.00624452455176,0.0,3072.0,6083.446165620273,1261.5,0.0
49.969970703125,61.15608893213908,0.0,3072.0,6225.152799329508,795.0,0.0
32.185791015625,46.772163532417444,0.0,3072.0,7397.098333130363,249.0,0.0
74.1622314453125,71.09239043549705,69.0,3072.0,4451.229464990543,1180.5,0.0
92.495849609375,68.05509678631402,108.0,3072.0,3610.3304904122006,1185.0,0.0
45.7269287109375,56.63534580950058,0.0,3072.0,6067.127213517119,1149.0,0.0
60.50885009765625,64.07041048565844,55.0,3072.0,4961.968825476436,1693.5,0.0
67.000732421875,63.44151772568622,65.0,3072.0,3939.241757622906,1729.5,0.0
60.60748291015625,76.59025833000459,2.0,3072.0,5815.455603389987,1411.5,0.0
41.0845947265625,62.51070062289376,0.0,3072.0,7434.927378596243,1089.0,0.0
31.99383544921875,59.1652382202461,0.0,3072.0,8290.783806432297,850.5,0.0
52.52899169921875,59.15698266441535,33.5,3072.0,5585.911687003295,1416.0,0.0
35.20465087890625,52.751677025976335,0.0,3072.0,7300.709725773241,496.5,0.0
44.03607177734375,54.65796394449164,0.0,3072.0,6024.803264422831,1420.5,0.0
66.2176513671875,73.68842597058908,42.0,3072.0,5301.404589823343,1471.5,0.0
71.97308349609375,77.98754514578016,56.0,3072.0,4902.3465299792915,1900.5,0.0
32.9432373046875,55.170366692675096,0.0,3072.0,7899.354198287351,468.0,0.0
55.4036865234375,79.61023215364959,0.0,3072.0,6941.349553581062,1201.5,0.0
115.51446533203125,72.2727794480924,117.0,3072.0,2225.7240394981586,2577.0,0.0
113.5211181640625,62.853938587930465,119.0,3072.0,2096.7845919407173,2562.0,0.0
44.333251953125,52.897090656969745,11.0,3072.0,5986.813822894445,610.5,0.0
52.04168701171875,70.47224238148723,0.0,3072.0,6903.070403813074,1107.0,0.0
113.8861083984375,62.53750118984833,130.0,3072.0,3516.911944447856,1668.0,0.0
80.6524658203125,87.01070194074124,78.5,3072.0,5531.155880555167,1117.5,0.0
43.646484375,58.97582224700808,0.0,3072.0,6737.063520184443,1356.0,0.0
55.75115966796875,66.00109237135254,1.0,3072.0,5899.523646024312,1498.5,0.0
47.96929931640625,66.30392187497797,0.0,3072.0,6961.9095710157,1194.0,0.0
57.57470703125,70.53155831035924,0.0,3072.0,6152.08025792902,1183.5,0.0
51.66607666015625,67.95351216827493,0.0,3072.0,6775.92778702666,1020.0,0.0
66.64202880859375,75.95122589225456,57.0,3072.0,5354.902625165093,2206.5,0.0
43.16619873046875,63.21439487403628,0.0,3072.0,7405.075084021769,979.5,0.0
60.50250244140625,69.4129426688476,34.0,3072.0,5414.5009465323765,1723.5,0.0
113.22601318359375,69.90305441241729,121.0,3072.0,2717.9043857354513,2140.5,0.0
54.4010009765625,65.70534582285654,0.0,3072.0,5945.046246666211,1434.0,0.0
42.83160400390625,69.25650000318268,0.0,3072.0,7741.965448127497,955.5,0.0
39.465087890625,53.42629864227325,0.0,3072.0,6894.985406075926,726.0,0.0
44.04241943359375,59.49876877916202,0.0,3072.0,6742.09470417021,955.5,0.0
53.181884765625,70.08767788820056,0.0,3072.0,6519.045645261275,837.0,0.0
39.4049072265625,54.59922554414751,0.0,3072.0,6826.420896047943,586.5,0.0
41.5821533203125,65.4440107557652,0.0,3072.0,7648.0599010468,976.5,0.0
35.0299072265625,58.389533364588225,0.0,3072.0,8124.361421059504,1038.0,0.0
72.13116455078125,82.18085358380601,12.0,3072.0,5766.435467426996,882.0,0.0
