Mean,StdDev,Label
125.82662774368465,75.30888012784435,Covid
177.8524775841758,57.71412972949428,Covid
125.5788642578125,75.56421192203086,Covid
114.67465310029762,54.141745628575144,Covid
160.97015103120506,77.5528085341249,Covid
126.17586815702319,75.16838129449219,Covid
119.94991945512982,69.38226481304925,Covid
127.62894090856402,74.10401342127295,Covid
128.37731446400178,73.53769287204703,Covid
128.19873278392413,73.7304604734223,Covid
128.31314882575617,73.48701619235612,Covid
128.39941074084825,73.68126627287597,Covid
127.81739715497376,73.94625417602523,Covid
128.3054869494746,73.7603585251767,Covid
128.10683587020858,73.84530585320309,Covid
128.44568826066404,73.46443135278727,Covid
131.1453997739841,32.097663726022745,Covid
128.27089798884253,73.58387503378925,Covid
192.6819318964091,63.5732396362277,Covid
128.09788850541653,74.02153151980859,Covid
128.34658520577563,73.57343501597217,Covid
128.1895657762729,73.56353933220129,Covid
128.83192114860898,75.52209373736406,Covid
126.21021000495445,75.00319388351507,Covid
124.69305544754647,75.77292216776648,Covid
128.35364920634922,74.10956896326805,Covid
128.66736890956943,74.40893748230395,Covid
128.50703227009888,73.83043552552925,Covid
130.3942981888745,77.4433870995524,Covid
127.92140127388535,73.87656377586926,Covid
128.38441165448754,73.98596431938277,Covid
127.95808053782892,73.99174548138191,Covid
128.10970908161775,73.6866639052834,Covid
128.550722954593,74.28722891655669,Covid
128.30105695549662,73.82108671849726,Covid
121.07276609525194,39.001088525838355,Covid
128.57169496977215,73.74342682987806,Covid
128.7169587785355,73.04068149176604,Covid
132.50981421589765,79.91564949493431,Covid
128.15239590176208,73.82841502882853,Covid
128.32014534624585,74.26081424647833,Covid
110.11473189780618,64.96764120882676,Covid
128.21738263235565,73.55567405771127,Covid
101.62819482173488,60.551349165035525,Covid
128.5285384923143,74.12336770813347,Covid
114.46503716465773,77.60133707891154,Covid
97.89520215223132,65.20783869566256,Covid
121.3235418170554,68.21186688680402,Covid
150.72174697543116,59.28086265040782,Covid
121.86855747852027,39.779380115199935,Covid
128.18165650782896,73.69990435587182,Covid
115.939795743847,49.326568618001815,Covid
136.09464959919694,47.77541525919449,Covid
121.15237349156324,50.04471091069602,Covid
128.61585207315596,73.71805075844128,Covid
128.7418869836172,73.17709348388918,Covid
128.20731592365345,73.77184583036744,Covid
136.20646230207822,41.607997580786005,Covid
125.90661320808752,75.74412620594298,Covid
93.82993589909181,48.80921430640081,Covid
126.71956871765383,74.96374239501903,Covid
128.17574473185294,73.59644791994525,Covid
124.51098618492313,76.17667641961313,Covid
105.7097943010624,47.408958838757385,Covid
128.46591238848538,73.51200191265931,Covid
134.14304745922394,58.517723219871,Covid
174.86692739753437,65.07206677096255,Covid
128.42047740731073,73.64617127666445,Covid
107.62197582207652,55.46820231821864,Covid
183.00433005726802,64.30694302441526,Covid
136.91710822222936,52.51462574310682,Covid
165.4012546530703,36.30859753224674,Covid
145.62460064433105,44.55941357848391,Covid
146.1241558799249,45.736751423212596,Covid
163.02853227621983,31.77505577515432,Covid
136.00876598714677,61.66945856546274,Covid
159.6410762511023,64.65852843770338,Covid
165.50889137512291,66.44326038106567,Covid
125.4566032121116,49.73443720366327,Covid
156.02051503054497,62.03994476200286,Covid
186.14071463212582,44.276505671417034,Covid
139.04434498533476,59.49084183205131,Covid
152.49719398628315,56.92560748669847,Covid
146.48203359177452,59.059978066006764,Covid
155.72976462297393,54.60497652147716,Covid
166.15225180363865,52.347868437739315,Covid
132.7755620681844,47.875619981791615,Covid
129.50040424843831,53.83831964482998,Covid
170.96335044992176,51.37370108116441,Covid
152.2994124687194,58.122645085506825,Covid
147.90672637570535,57.62324656490594,Covid
75.24567788709835,51.76001038317485,Covid
103.3849131121643,58.84723471365726,Covid
162.83507082582793,48.312644881551286,Covid
117.4803508401637,48.546222315244734,Covid
139.27402873615497,38.13894375130081,Covid
104.80216928930354,48.959671233558645,Covid
113.2737612835462,60.62342957514312,Covid
90.39866898678144,48.11109540482557,Covid
128.92327894224135,33.92354805461995,Covid
141.01405972578638,53.577938342397694,Covid
146.67262297598035,45.902614758734536,Covid
136.7254761904762,44.765540828711245,Covid
165.66678987304653,53.73060685840711,Covid
136.98059315203355,40.187925716581134,Covid
107.7174880276669,40.477290700683135,Covid
138.01030177115564,57.54325402713377,Covid
121.00546176913826,58.506609157616694,Covid
118.32538017749228,54.03333549433129,Covid
107.73294819755333,40.449247246241,Covid
137.61377168267762,45.51428327947566,Covid
116.62776265889882,79.36974394912812,Normal
123.39237045094937,76.41414936540073,Normal
128.18658946282133,73.59266367023501,Normal
128.1454863453232,73.61792859681063,Normal
128.2136970852087,73.6698558255252,Normal
128.2323401781156,73.72322360374324,Normal
126.99677811364704,74.50509976911324,Normal
127.88374611856261,74.04678288898644,Normal
127.30958681925188,74.03761532734131,Normal
126.71463415535851,74.59538698549164,Normal
126.67287476905435,74.58165540147047,Normal
128.08107801103566,73.69987805309763,Normal
126.67287476905435,74.58165540147047,Normal
126.72897414076296,74.57048436598353,Normal
128.12873523821395,73.74401828759265,Normal
128.17849557501575,73.5864829687634,Normal
128.02463682003324,73.74009428276734,Normal
128.17135113417586,73.65547713448429,Normal
126.12078327669555,74.77729401803484,Normal
123.95053899040344,76.04367403644495,Normal
128.20160193791565,73.64838621538502,Normal
128.12093627774857,73.6481188070981,Normal
128.13863118920693,73.68261976960571,Normal
128.2146310805589,73.62298185988037,Normal
128.13264700982842,73.74744777046178,Normal
128.04265341421058,73.76815969685642,Normal
103.33210723138494,83.37153196756717,Normal
126.82710470834692,74.40989588788315,Normal
128.1393851451917,73.76094100377671,Normal
128.2759507102361,73.71015571782101,Normal
113.85897283631823,80.41696850887078,Normal
128.17206245931385,73.59889272036665,Normal
128.10229699242447,73.67574853862098,Normal
128.010976930145,73.73824301946021,Normal
123.51459592263558,76.01795577118139,Normal
128.1679654816804,73.74575855221555,Normal
125.31532546667957,75.5166106179451,Normal
127.9210680348536,73.85396262909285,Normal
116.26176851172764,79.47087206908995,Normal
120.17910897723952,77.57779145082453,Normal
124.46250392571957,75.57545684640628,Normal
119.74764670758586,77.90089420539545,Normal
115.56801397415904,79.78395366568209,Normal
127.1158287378436,74.26426318940247,Normal
128.2396924303714,73.67222471459267,Normal
124.55634306331389,75.40745122411846,Normal
121.32801699484205,77.43761535601823,Normal
126.16796966487723,74.89442244378253,Normal
128.18227021970432,73.69928280625747,Normal
128.15556704661884,73.9109223302694,Normal
122.42573029281743,76.90152412921299,Normal
120.78467265217404,77.37423691139617,Normal
127.2998914335461,74.3172304072663,Normal
121.85254319341094,77.11444274689833,Normal
124.14484987827214,75.98704188470316,Normal
120.38671675088383,77.8467478923626,Normal
127.70398553902726,73.78410679467923,Normal
123.91325015899498,75.90308101124607,Normal
119.42853920261226,78.23057148738015,Normal
111.41902590560622,81.19528519913206,Normal
128.17260991150093,73.71480861820028,Normal
108.88494762569833,81.95088745558218,Normal
128.02631474020376,73.70422234011517,Normal
120.03497679619845,77.98120122479564,Normal
122.2619606191387,76.8783172741941,Normal
128.61315204160974,72.55169357199823,Normal
128.61315204160974,72.55169357199823,Normal
122.56245154004468,76.65312695802315,Normal
118.12154866724521,78.53798893454189,Normal
118.9793717502233,78.46927528931636,Normal
