debugging,process,finding,resolving,defects,prevent,correct,operation,computer,software,system,numerous,books,written,see,reading,involves,aspects,including,interactive,control,flow,integration,testing,files,monitoring,application,memory,dumps,profiling,programming,statistical,special,design,tactics,improve,detection,simplifying,changes,origin,log,entry,mark,nbsp,ii,moth,taped,page,terms,bug,popularly,attributed,admiral,grace,hopper,http,foldoc,working,harvard,university,associates,discovered,stuck,relay,thereby,impeding,whereupon,remarked,however,term,meaning,technical,error,dates,back,least,thomas,edison,full,discussion,seems,used,aeronautics,entering,world,computers,indeed,interview,coining,citation,fit,already,existing,terminology,saved,letter,robert,oppenheimer,director,wwii,atomic,bomb,manhattan,project,los,alamos,nm,ernest,lawrence,uc,berkeley,dated,october,regarding,recruitment,additional,staff,oxford,english,dictionary,debug,quotes,reference,airplane,engine,article,journal,royal,aeronautical,society,airforce,june,also,refers,time,aircraft,cameras,found,september,adopted,programmers,early,seminal,gills,gill,diagnosis,mistakes,programmes,edsac,proceedings,london,series,mathematical,physical,sciences,vol,may,pp,earliest,errors,use,association,computing,digital,library,first,three,papers,acm,national,campbell,evolution,automatic,computation,meeting,pittsburgh,p,orden,solution,systems,linear,inequalities,demuth,john,jackson,edmund,klein,metropolis,walter,orvedahl,james,richardson,maniac,toronto,two,quotation,marks,common,enough,mentioned,passing,without,explanation,compatible,manual,press,kidwell,stalking,elusive,peggy,aldrich,ieee,annals,history,discusses,etymology,greater,detail,scope,electronic,become,generally,complex,various,techniques,expanded,methods,detect,anomalies,assess,impact,schedule,patches,updates,words,anomaly,discrepancy,neutral,avoid,defect,might,implication,bugs,must,fixed,costs,instead,assessment,made,determine,remove,would,perhaps,scheduled,new,release,render,change,unnecessary,issues,important,situation,upsetting,users,living,known,problem,cure,worse,disease,basing,decisions,acceptability,culture,mandate,people,tempted,deny,existence,problems,result,appear,zero,considering,collateral,broader,expand,frequency,often,occur,help,overall,tools,video,game,consoles,usually,done,hardware,xbox,console,unit,intended,developers,ranges,complexity,fixing,simple,performing,lengthy,tiresome,tasks,data,collection,analysis,scheduling,skill,programmer,major,factor,ability,difficulty,varies,greatly,depends,extent,language,available,debuggers,enable,monitor,execution,program,stop,restart,set,breakpoints,values,debugger,refer,person,languages,java,make,easier,features,exception,handling,real,sources,erratic,behaviour,spot,c,assembly,cause,silent,corruption,difficult,initial,happened,cases,needed,certain,situations,general,purpose,specific,nature,useful,take,form,list,static,code,look,rare,within,source,detected,rarely,picked,compiler,interpreter,thus,syntax,checkers,semantic,claim,able,unique,commercial,free,exist,extremely,checking,large,trees,impractical,walkthroughs,typical,example,variable,dereference,occurs,assigned,value,another,perform,strong,type,require,better,locating,likely,versus,actual,reputation,false,positives,old,unix,lint,well,bioses,device,drivers,firmware,instruments,oscilloscopes,logic,analyzers,emulators,ices,alone,combination,ice,many,normally,step,attempt,reproduce,task,parallel,processes,unusual,user,environment,usage,reproduced,input,need,simplified,crash,parsing,file,simplification,test,case,lines,original,sufficient,manually,using,divide,conquer,approach,try,parts,check,still,exists,graphical,skip,interaction,description,remaining,actions,sufficiently,tool,examine,states,variables,plus,call,stack,track,alternatively,tracing,print,statements,output,points,visible,act,watching,live,recorded,trace,indicate,sometimes,called,due,printf,function,kind,turned,command,tron,versions,basic,stood,caused,line,numbers,ran,remote,running,different,start,connects,network,retrieve,information,state,related,include,postmortem,stephen,wormuller,dobbs,dump,core,crashed,could,obtained,automatically,terminated,unhandled,instruction,wolf,fence,algorithm,edward,gauss,described,famous,communications,follows,one,alaska,find,build,middle,wait,howl,side,repeat,get,point,ref,cite,pracniques,implemented,git,version,bisect,uses,commit,management,introduced,particular,delta,snd,technique,automating,zeller,programs,fail,guide,systematic,morgan,kaufmann,isbn,redirect,squeeze,saff,isolating,failure,progressive,inlining,failing,kent,beck,hit,high,low,regression,embedded,contrast,primary,characteristic,environments,sheer,number,platforms,cpu,architectures,vendors,operating,variants,definition,designs,typically,developed,single,small,range,platform,chosen,specifically,optimize,fact,life,tough,makes,harder,since,identify,fix,logical,synchronization,collect,analyze,ways,boost,performance,characteristics,energy,consumption,reliability,response,etc,implementation,hinders,attempts,reverse,engineering,target,web,part,actively,recognized,publishers,copy,schemas,malware,complicate,protection,michael,n,gagnon,taylor,anup,ghosh,exceptions,interfered,thread,blocks,whether,manipulated,modified,modifications,registers,timing,latency,taken,instructions,detecting,penalizing,existed,microsoft,word,produced,message,said,tree,evil,bears,bitter,fruit,trashing,disk,floppy,drive,emit,alarming,noises,intent,scaring,away,attempting,securityengineeringra,book,anderson,toastytech,dos
0.3465909090909091,0.9090909090909092,4.181818181818182,4.181818181818182,2.1363636363636362,4.181818181818182,4.181818181818182,2.8181818181818183,0.7727272727272727,0.6753246753246753,0.5215311004784688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21785714285714286,0.2857142857142857,,,,,,,0.24285714285714285,,0.1639097744360902,2.6285714285714286,1.3142857142857143,1.3142857142857143,0.45714285714285713,1.3142857142857143,1.3142857142857143,1.3142857142857143,1.3142857142857143,0.6714285714285714,1.3428571428571427,0.8857142857142857,1.3142857142857143,0.5428571428571428,1.3142857142857143,1.3142857142857143,0.8857142857142857,0.45714285714285713,1.3142857142857143,1.3142857142857143,0.35,1.3142857142857143,0.8857142857142857,0.6714285714285714,1.3142857142857143,1.3142857142857143,0.8857142857142857,1.3142857142857143,0.8857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21180555555555555,,,,,,,,0.4722222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.722222222222222,2.5555555555555554,1.722222222222222,1.722222222222222,1.722222222222222,1.722222222222222,1.3055555555555556,2.5555555555555554,1.722222222222222,1.722222222222222,0.611111111111111,2.5555555555555554,2.5555555555555554,2.5555555555555554,1.3055555555555556,1.0555555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16576086956521738,,,,,,,1.3478260869565217,0.3695652173913043,,0.24942791762013727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3478260869565217,,1.3478260869565217,1.0217391304347825,,,,,,,,1.0217391304347825,0.8260869565217391,0.43478260869565216,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.3478260869565217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15885416666666666,,,,,,,,,0.30952380952380953,,,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9166666666666666,,,,,,,,,,,,,,,,,,,1.2916666666666665,0.8333333333333333,1.9166666666666665,1.2916666666666665,0.9791666666666666,1.9166666666666665,1.9166666666666665,1.9166666666666665,1.9166666666666665,1.9166666666666665,1.2916666666666665,1.2916666666666665,1.9166666666666665,0.38257575757575757,1.9166666666666665,1.9166666666666665,1.9166666666666665,1.2916666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9375,2.375,,,,,,,,,,,,,3.875,,1.25,,,,,,,,,,,,,,,,,5.75,5.75,5.75,3.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9166666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.666666666666666,5.166666666666666,7.666666666666666,7.666666666666666,7.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37037037037037035,,,,,,,,,,,,,,0.37037037037037035,,1.1481481481481481,,,,,,,,,,0.34006734006734,,,,,,,,,,,,,,3.4074074074074074,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,1.7037037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
